1.6013071123172085,0.5081257559341084,1.8031978924425223,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
0.24635494035649366,0.27900448260714983,0.8564868453225818,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
0.5850929833466724,3.316293362147645,2.37659854940792,-0.1628575860076397,2.0242433093898953,-1.9648066358497138,-0.7249465119962125,-2.6530099016893134
-0.4311211456238637,0.8804478250904162,-0.3550968119546292,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-1.1085972316042212,0.27900448260714983,-0.6900847710319519,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-1.1085972316042212,-0.9510903535669596,-0.7995139430909894,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
0.5850929833466724,-0.9482263376503726,-1.0148853220263025,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
1.9400451553073872,-0.9840265366077098,-1.13795468141791,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,-2.6530099016893134
-1.1085972316042212,-0.046061323925472845,-0.7763016944724057,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.7698591886140423,-0.9324742501091441,-0.3824455584860975,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
2.9562592842779227,0.8603997136743075,5.537737603180851,-0.1628575860076397,2.0242433093898953,-1.9648066358497138,-0.7249465119962125,0.3769303685460226
0.5850929833466724,0.27900448260714983,-0.0979502226924983,-0.1628575860076397,2.0242433093898953,-1.9648066358497138,-0.7249465119962125,0.3769303685460226
0.24635494035649366,-0.8565778283195891,0.38673793771144904,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
0.24635494035649366,-0.40835933737372626,-0.1773299595000851,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.4311211456238637,-0.1935581436297025,-0.1285466328745785,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-1.1085972316042212,0.27900448260714983,-0.6852987403889449,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
0.5850929833466724,-0.3009587405017144,0.6320220081655555,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.7698591886140423,-0.8522818044447086,-0.9054903359004292,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.4311211456238637,-0.4327034726647156,-0.23606139267641332,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.7698591886140423,0.021243050114321226,-0.9636064222797994,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
1.2625690693270297,1.8613732765214577,0.5072091661825671,-0.1628575860076397,2.0242433093898953,-1.9648066358497138,-0.7249465119962125,0.3769303685460226
2.9562592842779227,-0.9854585445660032,0.6773183696082999,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
0.9238310263368511,-0.8522818044447086,-0.9670250155962329,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.4311211456238637,0.03699513765554968,-0.3185178634687903,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.4311211456238637,-0.23651838237850722,0.16531564860604864,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.4311211456238637,-0.2508384619614421,-0.48073011633356183,-0.1628575860076397,2.0242433093898953,-1.9648066358497138,-0.7249465119962125,0.3769303685460226
